# Base
# ------------------------------------------------------------------------------
django==2.2.9  # pyup: < 3.0  # https://www.djangoproject.com/

# Testing
# ------------------------------------------------------------------------------
django-nose==1.4.6 # https://github.com/jazzband/django-nose
mypy==0.760  # https://github.com/python/mypy
pytest==5.3.2  # https://github.com/pytest-dev/pytest
pytest-django==3.7.0  # https://github.com/pytest-dev/pytest-django
pytest-sugar==0.9.2  # https://github.com/Frozenball/pytest-sugar

# Code quality
# ------------------------------------------------------------------------------
flake8==3.7.9  # https://github.com/PyCQA/flake8
coverage==4.5.4  # https://github.com/nedbat/coveragepy
black==19.10b0  # https://github.com/ambv/black
pylint-django==2.0.13  # https://github.com/PyCQA/pylint-django
pre-commit==1.20.0  # https://github.com/pre-commit/pre-commit
